"Prihodi in prenoèitve turistov po: VRSTE OBÈIN, VRSTE NASTANITVENIH"
"OBJEKTOV, DRŽAVE, LETO , MERITVE"

" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";"Prenoèitve turistov - SKUPAJ"
"Zdraviliške obèine"
" ";"Hoteli"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";67;81
" ";" ";" ";"2011";74;86
" ";" ";" ";"2012";59;74
" ";" ";" ";"2013";44;52
" ";" ";" ";"2014";36;44
" ";" ";" ";"2015";64;83
" ";" ";" ";"2016";50;59
" ";" ";" ";"2017";93;128
" ";" ";"Ruska federacija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";23;29
" ";" ";" ";"2011";29;31
" ";" ";" ";"2012";69;88
" ";" ";" ";"2013";54;83
" ";" ";" ";"2014";24;45
" ";" ";" ";"2015";40;64
" ";" ";" ";"2016";23;27
" ";" ";" ";"2017";48;72
" ";" ";"Slovaška"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";40;60
" ";" ";" ";"2011";56;72
" ";" ";" ";"2012";61;89
" ";" ";" ";"2013";31;43
" ";" ";" ";"2014";38;47
" ";" ";" ";"2015";57;72
" ";" ";" ";"2016";36;53
" ";" ";" ";"2017";71;87
" ";" ";"Srbija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";26;29
" ";" ";" ";"2011";10;13
" ";" ";" ";"2012";23;37
" ";" ";" ";"2013";37;49
" ";" ";" ";"2014";1;1
" ";" ";" ";"2015";13;23
" ";" ";" ";"2016";12;12
" ";" ";" ";"2017";23;74
" ";" ";"Španija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";930;1628
" ";" ";" ";"2011";855;1261
" ";" ";" ";"2012";901;1489
" ";" ";" ";"2013";631;960
" ";" ";" ";"2014";621;990
" ";" ";" ";"2015";832;1464
" ";" ";" ";"2016";879;1543
" ";" ";" ";"2017";1071;1940
" ";" ";"Švedska"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";149;246
" ";" ";" ";"2011";134;181
" ";" ";" ";"2012";165;271
" ";" ";" ";"2013";122;183
" ";" ";" ";"2014";217;308
" ";" ";" ";"2015";277;415
" ";" ";" ";"2016";240;370
" ";" ";" ";"2017";369;557
" ";" ";"Švica"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";421;721
" ";" ";" ";"2011";462;667
" ";" ";" ";"2012";456;722
" ";" ";" ";"2013";554;877
" ";" ";" ";"2014";590;948
" ";" ";" ";"2015";698;1118
" ";" ";" ";"2016";771;1201
" ";" ";" ";"2017";1145;1875
" ";" ";"Turèija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";15;18
" ";" ";" ";"2011";8;13
" ";" ";" ";"2012";11;19
" ";" ";" ";"2013";19;19
" ";" ";" ";"2014";7;11
" ";" ";" ";"2015";20;33
" ";" ";" ";"2016";9;19
" ";" ";" ";"2017";31;39
" ";" ";"Ukrajina"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";8;30
" ";" ";" ";"2011";4;4
" ";" ";" ";"2012";10;16
" ";" ";" ";"2013";28;50
" ";" ";" ";"2014";32;50
" ";" ";" ";"2015";41;79
" ";" ";" ";"2016";15;24
" ";" ";" ";"2017";42;71
" ";" ";"Združeno kraljestvo"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";833;1685
" ";" ";" ";"2011";726;1998
" ";" ";" ";"2012";673;1825
" ";" ";" ";"2013";676;1254
" ";" ";" ";"2014";700;1247
" ";" ";" ";"2015";942;1865
" ";" ";" ";"2016";830;1574
" ";" ";" ";"2017";984;2070
" ";" ";"Južna Afrika"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";9;15
" ";" ";" ";"2011";14;14
" ";" ";" ";"2012";20;33
" ";" ";" ";"2013";9;16
" ";" ";" ";"2014";-;-
" ";" ";" ";"2015";4;11
" ";" ";" ";"2016";5;5
" ";" ";" ";"2017";9;12
" ";" ";"Avstralija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";232;351
" ";" ";" ";"2011";198;257
" ";" ";" ";"2012";153;256
" ";" ";" ";"2013";116;176
" ";" ";" ";"2014";115;183
" ";" ";" ";"2015";95;150
" ";" ";" ";"2016";121;184
" ";" ";" ";"2017";97;163
" ";" ";"Nova Zelandija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";93;154
" ";" ";" ";"2011";61;94
" ";" ";" ";"2012";64;104
" ";" ";" ";"2013";54;69
" ";" ";" ";"2014";38;67
" ";" ";" ";"2015";64;100
" ";" ";" ";"2016";77;107
" ";" ";" ";"2017";31;55
" ";" ";"Izrael"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";80;92
" ";" ";" ";"2011";49;68
" ";" ";" ";"2012";129;178
" ";" ";" ";"2013";89;112
" ";" ";" ";"2014";107;124
" ";" ";" ";"2015";55;62
" ";" ";" ";"2016";164;572
" ";" ";" ";"2017";130;182
" ";" ";"Japonska"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";3;5
" ";" ";" ";"2011";4;4
" ";" ";" ";"2012";21;27
" ";" ";" ";"2013";2;4
" ";" ";" ";"2014";1;2
" ";" ";" ";"2015";1;1
" ";" ";" ";"2016";4;9
" ";" ";" ";"2017";2;2
" ";" ";"Kitajska (Ljudska republika)"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";3;3
" ";" ";" ";"2011";9;11
" ";" ";" ";"2012";10;14
" ";" ";" ";"2013";2;3
" ";" ";" ";"2014";1;1
" ";" ";" ";"2015";9;13
" ";" ";" ";"2016";17;17
" ";" ";" ";"2017";21;27
" ";" ";"Koreja (Republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";3;3
" ";" ";" ";"2011";29;31
" ";" ";" ";"2012";22;27
" ";" ";" ";"2013";4;4
" ";" ";" ";"2014";14;18
" ";" ";" ";"2015";12;18
" ";" ";" ";"2016";33;37
" ";" ";" ";"2017";24;28
" ";" ";"Brazilija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";17;28
" ";" ";" ";"2011";11;20
" ";" ";" ";"2012";8;16
" ";" ";" ";"2013";29;41
" ";" ";" ";"2014";19;34
" ";" ";" ";"2015";20;23
" ";" ";" ";"2016";19;36
" ";" ";" ";"2017";8;11
" ";" ";"Kanada"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";50;69
" ";" ";" ";"2011";47;62
" ";" ";" ";"2012";44;71
" ";" ";" ";"2013";18;29
" ";" ";" ";"2014";52;86
" ";" ";" ";"2015";69;122
" ";" ";" ";"2016";36;65
" ";" ";" ";"2017";41;65
" ";" ";"Združene države (ZDA)"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";67;111
" ";" ";" ";"2011";63;96
" ";" ";" ";"2012";48;65
" ";" ";" ";"2013";46;67
" ";" ";" ";"2014";27;40
" ";" ";" ";"2015";63;146
" ";" ";" ";"2016";65;106
" ";" ";" ";"2017";77;156
" ";"Turistiène kmetije z nastanitvijo"
" ";" ";"Avstrija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Belgija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Bolgarija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Bosna in Hercegovina"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ciper"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Èeška republika"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Èrna gora"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Danska"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Estonija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Finska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Francija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Grèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Hrvaška"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Irska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Islandija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Italija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Latvija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Litva"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Luksemburg"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Madžarska"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Makedonija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Malta"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Nemèija"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Nizozemska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Norveška"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Poljska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Portugalska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Romunija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ruska federacija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Slovaška"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Srbija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Španija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Švedska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Švica"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Turèija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Ukrajina"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Združeno kraljestvo"
" ";" ";" ";"2008";z;z
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Južna Afrika"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Avstralija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Nova Zelandija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Izrael"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Japonska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Kitajska (Ljudska republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Koreja (Republika)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Brazilija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";-;-
" ";" ";" ";"2011";-;-
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Kanada"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";" ";"Združene države (ZDA)"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";z;z
" ";" ";" ";"2010";z;z
" ";" ";" ";"2011";z;z
" ";" ";" ";"2012";z;z
" ";" ";" ";"2013";z;z
" ";" ";" ";"2014";z;z
" ";" ";" ";"2015";z;z
" ";" ";" ";"2016";z;z
" ";" ";" ";"2017";z;z
" ";"Mladinski hoteli"
" ";" ";"Avstrija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";803;1154
" ";" ";" ";"2011";1031;1524
" ";" ";" ";"2012";1048;1606
" ";" ";" ";"2013";1302;1952
" ";" ";" ";"2014";1398;2311
" ";" ";" ";"2015";1616;2464
" ";" ";" ";"2016";1703;2683
" ";" ";" ";"2017";1767;2724
" ";" ";"Belgija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";533;847
" ";" ";" ";"2011";859;1491
" ";" ";" ";"2012";858;1554
" ";" ";" ";"2013";1490;2421
" ";" ";" ";"2014";1570;2850
" ";" ";" ";"2015";1739;2841
" ";" ";" ";"2016";1929;3116
" ";" ";" ";"2017";1891;3124
" ";" ";"Bolgarija"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";241;342
" ";" ";" ";"2011";326;482
" ";" ";" ";"2012";523;709
" ";" ";" ";"2013";587;767
" ";" ";" ";"2014";722;962
" ";" ";" ";"2015";810;973
" ";" ";" ";"2016";660;865
" ";" ";" ";"2017";471;633
" ";" ";"Bosna in Hercegovina"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";115;182
" ";" ";" ";"2011";142;278
" ";" ";" ";"2012";351;597
" ";" ";" ";"2013";449;764
" ";" ";" ";"2014";447;753
" ";" ";" ";"2015";827;1350
" ";" ";" ";"2016";1290;2266
" ";" ";" ";"2017";1223;1903
" ";" ";"Ciper"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";10;23
" ";" ";" ";"2011";8;12
" ";" ";" ";"2012";8;13
" ";" ";" ";"2013";35;72
" ";" ";" ";"2014";11;17
" ";" ";" ";"2015";8;11
" ";" ";" ";"2016";19;44
" ";" ";" ";"2017";29;59
" ";" ";"Èeška republika"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";288;437
" ";" ";" ";"2011";451;813
" ";" ";" ";"2012";489;1088
" ";" ";" ";"2013";511;882
" ";" ";" ";"2014";469;808
" ";" ";" ";"2015";478;719
" ";" ";" ";"2016";760;1466
" ";" ";" ";"2017";616;982
" ";" ";"Èrna gora"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";13;22
" ";" ";" ";"2011";26;68
" ";" ";" ";"2012";13;38
" ";" ";" ";"2013";102;198
" ";" ";" ";"2014";82;164
" ";" ";" ";"2015";136;233
" ";" ";" ";"2016";171;238
" ";" ";" ";"2017";106;176
" ";" ";"Danska"
" ";" ";" ";"2008";-;-
" ";" ";" ";"2009";-;-
" ";" ";" ";"2010";189;294
" ";" ";" ";"2011";264;498
" ";" ";" ";"2012";183;330
" ";" ";" ";"2013";345;580
